2010-03-14T06:05:31.618+0100, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
2010-03-15T05:47:42.141+0100, 0, 0, 0, 0, 0, 1, 0, 3, 2, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
2010-03-16T01:29:18.392+0100, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
2010-03-17T02:32:43.128+0100, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
2010-03-18T02:36:14.883+0100, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
2010-03-19T00:45:30.337+0100, 1, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0
2010-03-20T02:51:13.859+0100, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0
2010-03-21T06:50:57.174+0100, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0
2010-03-22T02:53:19.054+0100, 0, 0, 1, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0
2010-03-23T02:09:32.960+0100, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 1, 4, 0, 0
2010-03-24T07:57:11.648+0100, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
2010-03-25T07:58:39.020+0100, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
2010-03-26T00:34:00.426+0100, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0
2010-03-27T03:56:30.326+0100, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0
2010-03-28T03:23:13.281+0200, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0
2010-03-29T01:55:23.129+0200, 0, 1, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 3
2010-03-30T03:08:17.015+0200, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0
2010-03-31T06:29:48.689+0200, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
2010-04-01T03:35:11.379+0200, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0
2010-04-02T00:09:07.576+0200, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0
2010-04-03T01:14:25.197+0200, 0, 4, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 1, 1, 0, 0
2010-04-04T01:23:08.860+0200, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1
2010-04-05T00:11:51.343+0200, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1
2010-04-06T03:41:14.301+0200, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 3, 0
2010-04-07T02:38:31.604+0200, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1
2010-04-08T00:15:30.670+0200, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1
2010-04-09T01:55:53.329+0200, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2010-04-10T02:25:05.699+0200, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4, 0, 0, 3, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0
2010-04-11T04:01:55.549+0200, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 4, 0, 3, 0, 0, 0, 1, 0
2010-04-12T01:17:39.831+0200, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 0, 0, 1, 1, 3, 0, 0, 0, 1, 1, 1
2010-04-13T00:05:15.481+0200, 4, 0, 3, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0
2010-04-14T00:52:43.574+0200, 3, 0, 2, 0, 0, 0, 3, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0
2010-04-15T02:52:55.566+0200, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1
2010-04-16T04:12:59.284+0200, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0
2010-04-17T01:54:47.240+0200, 0, 1, 3, 2, 0, 0, 0, 0, 3, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0
2010-04-18T01:30:39.434+0200, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 3, 0, 0, 3, 0, 0, 0, 0, 0, 4
2010-04-19T00:21:57.006+0200, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 4, 0, 0, 0, 0, 0
2010-04-20T00:02:09.911+0200, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
2010-04-21T00:24:43.289+0200, 1, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 3, 0, 1, 1, 0, 1, 1, 0, 0, 3, 0, 0
2010-04-22T02:16:17.459+0200, 0, 0, 3, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0
2010-04-23T00:10:49.666+0200, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 5, 3, 0, 0, 0, 0, 0, 1
2010-04-24T02:17:52.426+0200, 0, 0, 1, 0, 0, 3, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2010-04-25T00:17:28.561+0200, 1, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 3, 0
2010-04-26T05:23:38.041+0200, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 1, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0
2010-04-27T04:48:58.537+0200, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1
2010-04-28T03:44:48.428+0200, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
2010-04-29T00:13:43.902+0200, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 3, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0
2010-04-30T01:41:37.900+0200, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 2, 0
2010-05-01T03:44:03.138+0200, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 1, 3, 0, 2, 0, 0, 1, 0
2010-05-02T00:40:38.285+0200, 1, 0, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0
2010-05-03T00:16:04.871+0200, 1, 0, 0, 1, 0, 0, 0, 1, 1, 3, 0, 2, 2, 0, 1, 3, 2, 0, 0, 1, 1, 1, 0, 3
2010-05-04T03:06:53.352+0200, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0
2010-05-05T03:37:23.110+0200, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1
2010-05-06T00:44:04.887+0200, 1, 0, 4, 0, 2, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 2, 2, 0, 0, 0, 3, 0, 0
2010-05-07T04:01:43.475+0200, 0, 0, 0, 0, 1, 1, 0, 0, 5, 0, 3, 0, 0, 0, 0, 1, 1, 0, 3, 2, 0, 0, 0, 1
2010-05-08T00:17:52.617+0200, 3, 2, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1
2010-05-09T00:18:00.903+0200, 1, 0, 4, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0
2010-05-10T00:46:54.013+0200, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1
2010-05-11T01:24:16.316+0200, 0, 3, 0, 0, 0, 0, 0, 1, 1, 3, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0
2010-05-12T01:04:10.199+0200, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0
2010-05-13T00:51:38.861+0200, 1, 1, 1, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 3, 2, 0, 3, 0, 0, 0, 0, 1
2010-05-14T00:01:48.796+0200, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 3
2010-05-15T02:14:09.342+0200, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 3, 0, 0, 0, 0, 3, 2
2010-05-16T02:41:45.195+0200, 0, 0, 1, 1, 0, 0, 1, 1, 0, 3, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1
2010-05-17T02:37:04.618+0200, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 3, 0, 4, 0, 0, 0
2010-05-18T00:39:00.279+0200, 1, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 1, 4, 0, 2, 2, 0, 0, 3, 0, 0, 0
2010-05-19T01:41:31.538+0200, 0, 1, 0, 1, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 3, 0, 0, 4, 0, 0, 0
2010-05-20T03:07:38.320+0200, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 2, 3, 0, 0, 0, 0, 4, 2, 0, 0, 3, 0, 0
2010-05-21T02:11:35.244+0200, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 3, 0, 1, 0, 1, 0, 3, 0, 0
2010-05-22T00:50:46.857+0200, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0
2010-05-23T05:26:27.163+0200, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 3, 2, 0, 0, 0, 3, 0, 0, 1, 1
2010-05-24T01:18:29.410+0200, 0, 1, 1, 3, 2, 0, 0, 0, 4, 0, 0, 1, 0, 3, 0, 1, 1, 1, 1, 1, 3, 0, 0, 1
2010-05-25T02:17:46.892+0200, 0, 0, 3, 0, 0, 0, 1, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1
2010-05-26T02:27:41.696+0200, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 4, 2, 0, 0, 3, 0, 0, 0, 1, 0, 3, 0, 1, 3
2010-05-27T01:48:17.619+0200, 0, 1, 1, 3, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0
2010-05-28T00:17:55.862+0200, 4, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1
2010-05-29T01:15:21.266+0200, 0, 1, 0, 4, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 3, 0, 0, 2, 0, 2, 0, 0
2010-05-30T01:14:16.805+0200, 0, 1, 3, 3, 0, 1, 1, 3, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
2010-05-31T02:50:24.155+0200, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 3, 0, 3, 0, 1, 4, 4, 2, 2, 2, 0, 0, 0
2010-06-01T00:31:47.577+0200, 2, 0, 0, 0, 0, 3, 2, 2, 2, 0, 0, 3, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0
2010-06-02T00:00:37.881+0200, 3, 2, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 4, 0, 0, 0, 1, 1, 1, 3
2010-06-03T02:48:29.014+0200, 0, 0, 3, 0, 1, 3, 0, 0, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1
2010-06-04T00:06:57.816+0200, 1, 0, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 0, 1, 1, 1, 3, 3, 0, 0, 0, 3, 0, 3
2010-06-05T03:32:29.902+0200, 0, 0, 0, 1, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0
2010-06-06T03:43:20.912+0200, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 3, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0
2010-06-07T01:46:08.332+0200, 0, 1, 0, 0, 3, 0, 0, 1, 3, 0, 1, 3, 0, 4, 0, 0, 0, 0, 1, 3, 2, 0, 1, 1
2010-06-08T01:14:11.707+0200, 0, 1, 1, 3, 0, 0, 2, 0, 0, 2, 0, 0, 1, 3, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1
2010-06-09T03:14:25.557+0200, 0, 0, 0, 1, 0, 1, 0, 1, 3, 0, 0, 2, 3, 2, 2, 0, 0, 0, 4, 0, 0, 1, 0, 3
2010-06-10T00:49:37.351+0200, 2, 0, 3, 2, 0, 0, 0, 5, 2, 2, 2, 0, 4, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0
2010-06-11T02:02:13.840+0200, 0, 0, 3, 0, 0, 0, 1, 1, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 2, 0, 0, 0, 3
2010-06-12T02:27:28.503+0200, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 1, 3
2010-06-13T02:33:39.637+0200, 0, 0, 3, 0, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 1, 1, 5, 0, 0, 2, 0, 0, 0, 3
2010-06-14T01:56:14.639+0200, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 4, 0, 3, 0, 0, 3, 0, 3, 0, 4, 0, 2, 0, 0
2010-06-15T01:52:36.451+0200, 0, 1, 3, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 2, 0, 0, 0, 4, 0, 0, 1, 0, 1
2010-06-16T00:50:35.428+0200, 1, 1, 1, 0, 0, 3, 0, 0, 0, 4, 3, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 3, 4, 0
2010-06-17T03:13:27.123+0200, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1, 1, 3, 0, 0, 4, 2, 0, 0
2010-06-18T02:46:40.847+0200, 0, 0, 1, 1, 1, 1, 0, 3, 4, 2, 2, 0, 2, 2, 0, 0, 3, 0, 1, 0, 1, 0, 0, 0
2010-06-19T01:39:26.017+0200, 0, 1, 3, 3, 0, 3, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 4, 0, 4, 3, 0, 0, 0, 0
2010-06-20T01:09:07.299+0200, 0, 3, 0, 0, 0, 1, 3, 0, 0, 2, 0, 0, 1, 0, 3, 2, 0, 0, 1, 0, 1, 4, 0, 2
2010-06-21T00:58:12.869+0200, 2, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 1
2010-06-22T01:17:45.920+0200, 0, 4, 2, 2, 0, 1, 1, 3, 2, 2, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 4, 0, 0, 0
2010-06-23T02:03:11.834+0200, 0, 0, 3, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 1
2010-06-24T00:25:15.629+0200, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 0, 1, 3, 5
2010-06-25T03:18:57.039+0200, 0, 0, 0, 1, 3, 0, 0, 0, 3, 0, 3, 0, 3, 2, 0, 3, 0, 1, 0, 4, 2, 0, 1, 6
2010-06-26T02:22:21.710+0200, 0, 0, 3, 2, 3, 2, 0, 2, 0, 1, 0, 3, 0, 0, 4, 0, 0, 0, 1, 0, 1, 0, 0, 0
2010-06-27T02:40:37.154+0200, 0, 0, 1, 5, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 3, 0, 1, 0, 1, 3
2010-06-28T00:35:26.685+0200, 2, 0, 0, 3, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 1
2010-06-29T01:35:16.394+0200, 0, 1, 0, 1, 1, 4, 4, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1
2010-06-30T00:04:32.156+0200, 1, 0, 1, 1, 0, 1, 0, 4, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 1, 0, 1, 4, 2
2010-07-01T01:27:47.874+0200, 0, 3, 2, 0, 0, 0, 0, 1, 3, 2, 0, 3, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 1, 0
2010-07-02T00:59:40.928+0200, 1, 0, 1, 1, 1, 1, 1, 3, 0, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 0, 1, 3
2010-07-03T03:05:34.985+0200, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 3
2010-07-04T00:34:04.827+0200, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 2, 0, 0, 3, 2, 0, 0, 0
2010-07-05T01:59:19.279+0200, 0, 1, 1, 0, 0, 1, 5, 0, 4, 3, 0, 2, 0, 0, 0, 4, 0, 0, 3, 0, 0, 1, 0, 0
2010-07-06T03:21:04.418+0200, 0, 0, 0, 4, 0, 1, 0, 3, 0, 3, 0, 0, 0, 3, 0, 1, 5, 0, 0, 0, 0, 0, 1, 1
2010-07-07T00:05:16.303+0200, 1, 3, 2, 0, 4, 0, 1, 1, 1, 1, 3, 0, 3, 0, 3, 0, 0, 0, 2, 0, 3, 0, 0, 0
2010-07-08T00:49:32.392+0200, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0
2010-07-09T00:16:15.561+0200, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 1, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 1, 1, 0
2010-07-10T00:09:46.993+0200, 1, 1, 1, 0, 1, 3, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1
2010-07-11T00:43:31.504+0200, 4, 0, 0, 0, 3, 0, 2, 0, 1, 1, 1, 4, 2, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1
2010-07-12T01:08:25.358+0200, 0, 5, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 1, 0, 1
2010-07-13T00:18:00.202+0200, 1, 1, 1, 0, 1, 1, 0, 1, 1, 3, 4, 0, 2, 0, 2, 0, 0, 0, 4, 0, 1, 3, 0, 1
2010-07-14T00:27:31.923+0200, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 5, 0, 0, 1, 1, 0, 3, 0, 3, 3, 2, 0, 1
2010-07-15T00:40:19.057+0200, 1, 1, 1, 3, 0, 0, 0, 0, 0, 1, 4, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1
2010-07-16T01:57:34.982+0200, 0, 1, 0, 0, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 5, 0, 0, 0, 3, 0, 0
