2010-05-13T00:51:38.861+0200, 20
2010-05-14T00:01:48.796+0200, 10
2010-05-15T00:44:57.498+0200, 13
2010-05-16T01:02:36.687+0200, 13
2010-05-17T02:37:04.618+0200, 18
2010-05-18T00:39:00.279+0200, 19
2010-05-19T01:41:31.538+0200, 15
2010-05-20T02:42:19.565+0200, 19
2010-05-21T00:24:15.444+0200, 14
2010-05-22T00:50:46.857+0200, 14
2010-05-23T04:16:30.993+0200, 16
2010-05-24T01:18:29.410+0200, 24
2010-05-25T02:17:46.892+0200, 17
2010-05-26T02:27:41.696+0200, 22
2010-05-27T00:08:53.892+0200, 16
2010-05-28T00:17:55.862+0200, 16
2010-05-29T01:15:21.266+0200, 16
2010-05-30T01:14:16.805+0200, 19
2010-05-31T00:43:29.661+0200, 27
2010-06-01T00:22:51.320+0200, 20
2010-06-02T00:00:37.881+0200, 26
2010-06-03T02:43:00.933+0200, 21
2010-06-04T00:06:57.816+0200, 22
2010-06-05T00:35:08.528+0200, 9
2010-06-06T00:13:20.489+0200, 15
2010-06-07T01:46:08.332+0200, 24
2010-06-08T01:14:11.707+0200, 17
2010-06-09T03:14:25.557+0200, 22
2010-06-10T00:25:34.120+0200, 27
2010-06-11T02:02:13.840+0200, 22
2010-06-12T02:08:37.510+0200, 17
2010-06-13T00:28:55.388+0200, 25
2010-06-14T00:13:54.847+0200, 24
2010-06-15T00:47:45.639+0200, 25
2010-06-16T00:50:35.428+0200, 24
2010-06-17T00:01:08.071+0200, 20
2010-06-18T02:46:40.847+0200, 24
2010-06-19T01:39:26.017+0200, 26
2010-06-20T01:05:52.684+0200, 23
2010-06-21T00:30:17.318+0200, 22
2010-06-22T01:17:45.920+0200, 30
2010-06-23T02:03:11.834+0200, 18
2010-06-24T00:25:15.629+0200, 23
2010-06-25T02:44:38.927+0200, 32
2010-06-26T01:44:09.743+0200, 23
2010-06-27T02:40:37.154+0200, 19
2010-06-28T00:31:19.180+0200, 19
2010-06-29T01:35:16.394+0200, 20
2010-06-30T00:04:32.156+0200, 20
2010-07-01T00:27:15.101+0200, 21
2010-07-02T00:59:40.928+0200, 19
2010-07-03T01:53:03.849+0200, 13
2010-07-04T00:07:16.508+0200, 16
2010-07-05T01:59:19.279+0200, 25
2010-07-06T03:21:04.418+0200, 22
2010-07-07T00:05:16.303+0200, 28
2010-07-08T00:49:32.392+0200, 16
2010-07-09T00:16:15.561+0200, 15
2010-07-10T00:09:46.993+0200, 15
2010-07-11T00:43:31.504+0200, 25
2010-07-12T01:08:25.358+0200, 17
2010-07-13T00:18:00.202+0200, 27
2010-07-14T00:27:31.923+0200, 28
2010-07-15T00:40:19.057+0200, 21
2010-07-16T01:57:34.982+0200, 17
2010-07-17T00:02:06.053+0200, 21
2010-07-18T00:21:00.902+0200, 23
2010-07-19T00:25:15.118+0200, 18
2010-07-20T00:49:25.432+0200, 29
2010-07-21T05:08:42.715+0200, 20
2010-07-22T03:37:47.524+0200, 18
2010-07-23T01:25:30.698+0200, 28
2010-07-24T01:19:32.338+0200, 23
2010-07-25T00:37:20.787+0200, 22
2010-07-26T03:31:08.021+0200, 16
2010-07-27T00:02:10.976+0200, 20
2010-07-28T01:02:35.615+0200, 27
2010-07-29T03:17:57.082+0200, 28
2010-07-30T01:01:38.403+0200, 21
2010-07-31T00:12:47.752+0200, 19
2010-08-01T00:04:32.752+0200, 33
2010-08-02T00:28:59.258+0200, 28
2010-08-03T00:06:02.741+0200, 32
2010-08-04T00:16:54.643+0200, 34
2010-08-05T01:08:50.346+0200, 42
2010-08-06T00:15:07.453+0200, 26
2010-08-07T00:02:22.536+0200, 25
2010-08-08T00:21:51.871+0200, 26
2010-08-09T01:11:35.500+0200, 29
2010-08-10T01:37:21.187+0200, 33
2010-08-11T01:40:51.587+0200, 31
2010-08-12T02:08:32.439+0200, 37
2010-08-13T00:40:49.957+0200, 28
2010-08-14T00:03:18.752+0200, 35
2010-08-15T00:02:51.104+0200, 31
2010-08-16T00:15:29.564+0200, 20
2010-08-17T00:04:09.815+0200, 32
2010-08-18T01:14:33.695+0200, 25
2010-08-19T00:02:48.714+0200, 39
2010-08-20T01:02:11.311+0200, 36
2010-08-21T00:11:09.461+0200, 38
2010-08-22T00:13:21.694+0200, 32
2010-08-23T00:08:58.412+0200, 29
2010-08-24T00:27:04.875+0200, 35
2010-08-25T00:04:24.708+0200, 38
2010-08-26T02:17:40.227+0200, 19
2010-08-27T01:51:43.605+0200, 28
2010-08-28T00:03:45.672+0200, 28
2010-08-29T00:24:20.320+0200, 30
2010-08-30T00:04:23.479+0200, 30
2010-08-31T00:22:23.802+0200, 30
2010-09-01T00:38:48.493+0200, 29
2010-09-02T00:45:38.913+0200, 21
2010-09-03T01:03:36.317+0200, 33
2010-09-04T00:13:19.646+0200, 28
2010-09-05T00:25:15.023+0200, 29
2010-09-06T00:10:22.517+0200, 24
2010-09-07T01:12:12.701+0200, 26
2010-09-08T00:25:56.668+0200, 29
2010-09-09T00:46:40.731+0200, 17
2010-09-10T00:14:05.745+0200, 34
2010-09-11T00:01:45.299+0200, 24
2010-09-12T00:13:53.590+0200, 32
2010-09-13T00:13:08.630+0200, 39
2010-09-14T00:18:09.905+0200, 32
2010-09-15T00:02:13.392+0200, 34
2010-09-16T00:51:40.998+0200, 30
2010-09-17T00:13:07.436+0200, 34
2010-09-18T00:09:50.117+0200, 38
2010-09-19T00:37:37.345+0200, 24
2010-09-20T01:04:18.238+0200, 34
2010-09-21T00:07:39.960+0200, 37
2010-09-22T00:29:33.018+0200, 37
2010-09-23T01:00:33.829+0200, 35
2010-09-24T00:34:06.925+0200, 26
2010-09-25T00:24:09.479+0200, 28
2010-09-26T00:11:40.259+0200, 33
2010-09-27T02:04:10.347+0200, 34
2010-09-28T00:05:12.967+0200, 30
2010-09-29T00:06:26.572+0200, 34
2010-09-30T01:01:01.775+0200, 27
2010-10-01T00:31:46.961+0200, 41
2010-10-02T01:00:47.459+0200, 43
2010-10-03T03:16:31.708+0200, 24
2010-10-04T02:23:20.036+0200, 35
2010-10-05T03:23:11.743+0200, 36
2010-10-06T02:16:23.376+0200, 34
2010-10-07T00:09:55.230+0200, 36
2010-10-08T00:01:05.692+0200, 32
2010-10-09T00:07:37.297+0200, 30
2010-10-10T00:57:04.178+0200, 36
2010-10-11T00:39:49.096+0200, 30
2010-10-12T00:54:41.690+0200, 39
2010-10-13T00:46:05.711+0200, 37
2010-10-14T00:31:35.572+0200, 32
2010-10-15T02:43:56.389+0200, 38
2010-10-16T00:59:48.760+0200, 35
2010-10-17T00:13:43.584+0200, 33
2010-10-18T00:20:56.543+0200, 33
2010-10-19T00:03:55.235+0200, 32
2010-10-20T00:14:41.372+0200, 30
2010-10-21T00:32:06.216+0200, 33
2010-10-22T00:27:42.892+0200, 31
2010-10-23T00:13:18.201+0200, 44
2010-10-24T00:11:13.974+0200, 34
2010-10-25T01:42:56.830+0200, 39
2010-10-26T00:12:36.704+0200, 40
2010-10-27T00:56:43.481+0200, 27
2010-10-28T00:26:14.935+0200, 40
2010-10-29T00:17:09.811+0200, 38
2010-10-30T01:24:29.485+0200, 44
2010-10-31T00:49:20.941+0200, 39
2010-11-01T00:15:45.738+0100, 40
2010-11-02T00:13:24.564+0100, 29
2010-11-03T00:22:31.822+0100, 37
2010-11-04T01:17:08.652+0100, 46
2010-11-05T00:14:27.466+0100, 43
2010-11-06T00:41:16.721+0100, 30
2010-11-07T00:01:58.784+0100, 33
2010-11-08T00:28:29.005+0100, 39
2010-11-09T00:18:20.807+0100, 43
2010-11-10T00:33:58.598+0100, 56
2010-11-11T01:18:06.241+0100, 39
2010-11-12T03:39:25.013+0100, 37
2010-11-13T00:57:36.959+0100, 40
2010-11-14T01:51:58.329+0100, 42
2010-11-15T00:32:46.434+0100, 43
2010-11-16T02:31:18.983+0100, 32
2010-11-17T00:02:23.637+0100, 23
2010-11-18T00:10:03.381+0100, 44
2010-11-19T00:19:11.328+0100, 44
2010-11-20T01:55:32.629+0100, 34
2010-11-21T00:16:00.157+0100, 44
2010-11-22T00:02:46.969+0100, 34
2010-11-23T00:05:04.685+0100, 26
2010-11-24T00:18:32.080+0100, 37
2010-11-25T01:08:23.976+0100, 34
2010-11-26T00:02:42.626+0100, 48
2010-11-27T00:12:14.255+0100, 38
2010-11-28T00:19:17.295+0100, 49
2010-11-29T00:08:01.652+0100, 51
2010-11-30T00:02:32.486+0100, 46
2010-12-01T00:25:32.035+0100, 44
2010-12-02T00:38:56.511+0100, 44
2010-12-03T00:23:03.293+0100, 45
2010-12-04T00:07:36.195+0100, 46
2010-12-05T01:08:52.861+0100, 36
2010-12-06T00:16:31.237+0100, 51
2010-12-07T00:50:06.456+0100, 46
2010-12-08T00:21:21.923+0100, 51
2010-12-09T00:14:04.139+0100, 47
2010-12-10T00:46:39.324+0100, 43
2010-12-11T00:18:24.139+0100, 46
2010-12-12T01:14:48.616+0100, 41
2010-12-13T00:07:03.319+0100, 55
2010-12-14T00:05:18.617+0100, 47
2010-12-15T00:15:10.603+0100, 46
2010-12-16T00:38:39.005+0100, 51
2010-12-17T00:18:25.106+0100, 50
2010-12-18T00:14:30.878+0100, 47
2010-12-19T00:17:25.914+0100, 49
2010-12-20T00:48:28.922+0100, 44
2010-12-21T00:04:20.402+0100, 52
2010-12-22T00:26:18.671+0100, 36
2010-12-23T00:51:00.389+0100, 44
2010-12-24T00:30:36.338+0100, 46
2010-12-25T00:50:50.249+0100, 66
2010-12-27T00:25:36.328+0100, 32
2010-12-28T00:53:43.479+0100, 32
2010-12-29T00:13:53.540+0100, 44
2010-12-30T01:04:02.603+0100, 31
2010-12-31T00:11:01.610+0100, 24
2011-01-01T00:16:01.385+0100, 41
2011-01-02T01:20:19.139+0100, 29
2011-01-03T01:40:19.709+0100, 32
2011-01-04T00:29:59.098+0100, 23
2011-01-05T00:56:17.495+0100, 24
2011-01-06T02:01:33.751+0100, 27
2011-01-07T03:12:34.542+0100, 30
2011-01-08T00:25:48.922+0100, 26
2011-01-09T00:25:14.845+0100, 42
2011-01-10T01:34:34.185+0100, 42
2011-01-11T01:45:23.171+0100, 26
2011-01-12T00:58:02.730+0100, 29
2011-01-13T00:47:18.778+0100, 35
2011-01-14T00:18:05.212+0100, 41
2011-01-15T01:02:40.078+0100, 33
2011-01-16T00:20:42.800+0100, 38
2011-01-17T00:00:24.971+0100, 29
2011-01-18T00:16:27.444+0100, 34
2011-01-19T00:16:28.320+0100, 48
2011-01-20T00:03:30.630+0100, 45
2011-01-21T01:11:03.440+0100, 37
2011-01-22T00:23:05.449+0100, 39
2011-01-23T01:11:15.165+0100, 47
2011-01-24T00:06:51.051+0100, 51
2011-01-25T00:30:52.104+0100, 54
2011-01-26T00:03:47.050+0100, 51
2011-01-27T01:16:29.151+0100, 53
2011-01-28T00:05:13.364+0100, 50
2011-01-29T00:36:31.836+0100, 45
2011-01-30T00:27:16.503+0100, 46
2011-01-31T00:04:17.756+0100, 52
2011-02-01T00:03:26.921+0100, 54
2011-02-02T00:01:31.459+0100, 56
2011-02-03T00:11:42.672+0100, 52
2011-02-04T01:10:54.725+0100, 32
2011-02-05T01:28:53.180+0100, 39
2011-02-06T00:15:55.856+0100, 50
2011-02-07T00:43:17.460+0100, 52
2011-02-08T00:08:58.169+0100, 39
2011-02-09T00:26:25.152+0100, 48
2011-02-10T00:04:17.719+0100, 59
2011-02-11T00:09:28.925+0100, 59
2011-02-12T00:01:09.002+0100, 67
2011-02-13T00:12:51.280+0100, 58
2011-02-14T00:17:44.026+0100, 65
2011-02-15T00:03:10.284+0100, 57
2011-02-16T00:49:45.281+0100, 54
2011-02-17T01:18:33.319+0100, 50
2011-02-18T00:10:59.865+0100, 55
2011-02-19T00:57:09.710+0100, 48
2011-02-20T00:26:14.237+0100, 50
2011-02-21T00:01:39.416+0100, 44
2011-02-22T00:17:52.776+0100, 72
2011-02-23T01:33:30.385+0100, 34
2011-02-24T00:12:47.496+0100, 60
2011-02-25T00:14:26.252+0100, 54
2011-02-26T00:39:47.227+0100, 50
2011-02-27T00:02:36.015+0100, 66
2011-02-28T00:17:03.022+0100, 53
2011-03-01T00:08:03.710+0100, 59
2011-03-02T00:40:37.964+0100, 70
2011-03-03T00:22:09.120+0100, 58
2011-03-04T00:00:53.983+0100, 51
2011-03-05T00:32:48.888+0100, 65
2011-03-06T00:02:41.392+0100, 58
2011-03-07T00:32:43.416+0100, 81
2011-03-08T00:01:31.071+0100, 58
2011-03-09T00:15:47.326+0100, 75
2011-03-10T00:17:43.298+0100, 61
2011-03-11T00:15:01.799+0100, 72
2011-03-12T00:52:21.595+0100, 59
2011-03-13T00:09:59.939+0100, 68
2011-03-14T00:02:12.748+0100, 80
2011-03-15T00:14:45.372+0100, 67
2011-03-16T00:16:59.683+0100, 73
2011-03-17T00:39:41.840+0100, 66
2011-03-18T00:02:55.459+0100, 75
2011-03-19T00:02:00.108+0100, 72
2011-03-20T00:09:57.987+0100, 66
2011-03-21T00:13:23.969+0100, 76
2011-03-22T00:11:29.924+0100, 64
2011-03-23T00:14:33.508+0100, 55
2011-03-24T00:06:49.334+0100, 57
2011-03-25T00:30:10.449+0100, 49
2011-03-26T00:16:04.009+0100, 67
2011-03-27T00:22:06.652+0100, 56
2011-03-28T00:02:31.500+0200, 70
2011-03-29T00:35:59.983+0200, 54
2011-03-30T00:08:32.202+0200, 64
2011-03-31T00:41:18.256+0200, 53
2011-04-01T00:12:31.123+0200, 49
2011-04-02T00:26:43.659+0200, 41
2011-04-03T00:00:58.831+0200, 46
2011-04-04T00:10:33.679+0200, 52
2011-04-05T00:06:27.935+0200, 44
2011-04-06T00:38:34.557+0200, 48
2011-04-07T00:35:17.871+0200, 55
2011-04-08T01:04:33.076+0200, 43
2011-04-09T00:11:28.524+0200, 50
2011-04-10T00:59:09.921+0200, 37
2011-04-11T00:05:33.832+0200, 45
2011-04-12T00:42:33.127+0200, 33
2011-04-13T00:04:16.378+0200, 37
2011-04-14T00:39:24.605+0200, 38
2011-04-15T01:06:44.543+0200, 31
2011-04-16T00:04:55.123+0200, 39
2011-04-17T05:33:25.084+0200, 29
2011-04-18T01:36:24.534+0200, 37
2011-04-19T01:37:00.876+0200, 39
2011-04-20T01:34:44.894+0200, 39
2011-04-21T00:08:33.634+0200, 45
2011-04-22T00:35:03.364+0200, 36
2011-04-23T00:05:31.181+0200, 39
2011-04-24T00:18:22.112+0200, 41
2011-04-25T00:33:20.889+0200, 41
2011-04-26T00:01:19.165+0200, 41
2011-04-27T00:10:30.318+0200, 39
2011-04-28T00:18:03.268+0200, 34
2011-04-29T00:05:25.080+0200, 40
2011-04-30T00:22:49.554+0200, 43
2011-05-01T00:15:52.311+0200, 35
2011-05-02T00:14:11.682+0200, 35
2011-05-03T01:04:11.776+0200, 36
2011-05-04T00:13:35.465+0200, 41
2011-05-05T00:56:30.673+0200, 32
2011-05-06T00:34:25.447+0200, 49
2011-05-07T00:34:11.241+0200, 32
2011-05-08T00:01:30.206+0200, 31
2011-05-09T00:04:36.173+0200, 51
2011-05-10T00:09:27.696+0200, 45
2011-05-11T00:03:37.749+0200, 44
2011-05-12T00:15:43.614+0200, 45
2011-05-13T00:18:10.869+0200, 56
2011-05-14T00:00:26.641+0200, 49
2011-05-15T00:23:15.677+0200, 47
2011-05-16T01:53:47.922+0200, 48
2011-05-17T00:31:11.558+0200, 40
2011-05-18T00:04:18.628+0200, 47
2011-05-19T00:49:36.309+0200, 39
2011-05-20T00:48:26.882+0200, 47
2011-05-21T00:01:35.870+0200, 40
2011-05-22T01:52:10.223+0200, 42
2011-05-23T00:27:59.668+0200, 36
2011-05-24T01:01:47.398+0200, 51
2011-05-25T00:20:06.902+0200, 44
2011-05-26T00:19:54.640+0200, 57
2011-05-27T01:11:27.661+0200, 41
2011-05-28T00:27:42.341+0200, 46
2011-05-29T01:22:34.511+0200, 43
2011-05-30T00:06:14.212+0200, 53
2011-05-31T00:04:34.356+0200, 43
2011-06-01T00:15:24.024+0200, 48
2011-06-02T00:28:37.285+0200, 48
2011-06-03T01:00:23.526+0200, 51
2011-06-04T00:28:43.527+0200, 62
2011-06-05T00:27:08.780+0200, 47
2011-06-06T00:44:13.011+0200, 46
2011-06-07T00:46:52.680+0200, 61
2011-06-08T00:10:57.437+0200, 52
2011-06-09T00:05:56.580+0200, 69
2011-06-10T00:23:49.721+0200, 62
2011-06-11T00:14:09.774+0200, 52
2011-06-12T00:25:41.843+0200, 72
2011-06-13T00:21:41.420+0200, 60
2011-06-14T00:09:31.501+0200, 59
2011-06-15T00:22:36.346+0200, 51
2011-06-16T01:11:36.313+0200, 65
2011-06-17T00:12:43.969+0200, 65
2011-06-18T00:02:30.148+0200, 72
2011-06-19T00:04:28.580+0200, 61
2011-06-20T00:12:37.045+0200, 72
2011-06-21T00:12:35.825+0200, 65
2011-06-22T00:14:31.750+0200, 51
2011-06-23T00:38:17.016+0200, 48
2011-06-24T00:44:48.071+0200, 61
2011-06-25T00:04:15.584+0200, 63
2011-06-26T00:04:07.720+0200, 72
2011-06-27T00:07:30.369+0200, 50
2011-06-28T00:11:08.738+0200, 63
2011-06-29T00:16:47.492+0200, 53
2011-06-30T00:11:28.030+0200, 52
2011-07-01T00:26:18.455+0200, 49
2011-07-02T00:02:54.934+0200, 61
2011-07-03T00:06:37.660+0200, 59
2011-07-04T00:12:28.499+0200, 59
2011-07-05T00:46:24.245+0200, 63
2011-07-06T00:09:49.068+0200, 54
2011-07-07T00:07:10.653+0200, 60
2011-07-08T00:18:40.527+0200, 80
2011-07-09T00:08:25.757+0200, 72
2011-07-10T00:02:17.123+0200, 74
2011-07-11T00:09:37.594+0200, 69
2011-07-12T00:57:08.952+0200, 56
2011-07-13T00:21:50.093+0200, 57
2011-07-14T00:03:15.801+0200, 51
2011-07-15T00:32:50.006+0200, 71
2011-07-16T00:27:26.923+0200, 66
2011-07-17T00:30:13.655+0200, 75
2011-07-18T00:23:08.328+0200, 68
2011-07-19T00:10:31.915+0200, 67
2011-07-20T00:24:01.540+0200, 74
2011-07-21T00:28:46.041+0200, 74
2011-07-22T00:19:10.228+0200, 68
2011-07-23T00:09:30.164+0200, 67
2011-07-24T00:19:21.907+0200, 69
2011-07-25T00:23:03.786+0200, 70
2011-07-26T00:02:06.031+0200, 55
2011-07-27T00:02:25.166+0200, 71
2011-07-28T00:24:48.015+0200, 69
2011-07-29T00:44:44.110+0200, 81
2011-07-30T00:10:58.688+0200, 71
2011-07-31T00:10:02.341+0200, 70
2011-08-01T00:03:58.280+0200, 71
2011-08-02T00:11:17.559+0200, 91
2011-08-03T00:22:27.862+0200, 81
2011-08-04T00:22:44.373+0200, 95
2011-08-05T00:49:47.710+0200, 73
2011-08-06T00:48:14.530+0200, 54
2011-08-07T00:42:08.688+0200, 60
2011-08-08T00:06:32.021+0200, 69
2011-08-09T00:01:21.592+0200, 69
2011-08-10T00:11:03.241+0200, 68
2011-08-11T00:45:48.052+0200, 73
2011-08-12T01:42:33.079+0200, 51
2011-08-13T00:12:05.872+0200, 80
2011-08-14T00:30:36.004+0200, 69
2011-08-15T00:02:19.698+0200, 65
2011-08-16T00:24:30.253+0200, 58
2011-08-17T00:53:21.100+0200, 53
2011-08-18T00:18:13.339+0200, 73
2011-08-19T00:07:46.250+0200, 81
2011-08-20T00:01:11.253+0200, 82
2011-08-21T00:06:58.965+0200, 91
2011-08-22T00:24:49.125+0200, 75
2011-08-23T00:09:20.642+0200, 72
2011-08-24T00:02:06.393+0200, 70
2011-08-25T00:20:27.252+0200, 65
2011-08-26T00:05:50.731+0200, 77
2011-08-27T00:40:02.915+0200, 73
2011-08-28T00:56:15.074+0200, 76
2011-08-29T00:00:05.020+0200, 76
2011-08-30T00:50:17.135+0200, 75
2011-08-31T00:26:07.766+0200, 60
2011-09-01T00:13:12.725+0200, 62
2011-09-02T00:01:52.894+0200, 67
2011-09-03T00:17:12.884+0200, 97
2011-09-04T00:12:18.098+0200, 59
2011-09-05T00:21:45.342+0200, 89
2011-09-06T00:34:09.734+0200, 83
2011-09-07T00:17:31.093+0200, 90
2011-09-08T00:21:31.437+0200, 69
2011-09-09T01:10:55.750+0200, 83
2011-09-10T00:33:54.935+0200, 91
2011-09-11T00:08:08.325+0200, 101
2011-09-12T00:35:24.040+0200, 94
2011-09-13T00:03:22.623+0200, 93
2011-09-14T00:01:23.577+0200, 81
2011-09-15T00:03:55.986+0200, 85
2011-09-16T00:22:22.831+0200, 87
2011-09-17T00:05:36.714+0200, 95
2011-09-18T00:14:05.950+0200, 86
2011-09-19T00:27:38.364+0200, 98
2011-09-20T01:29:10.407+0200, 67
2011-09-21T00:30:23.191+0200, 72
2011-09-22T00:53:04.335+0200, 53
2011-09-23T00:06:09.125+0200, 66
2011-09-24T00:09:10.385+0200, 81
2011-09-25T00:18:11.910+0200, 63
2011-09-26T00:10:06.038+0200, 82
2011-09-27T00:06:42.127+0200, 69
2011-09-28T00:22:28.055+0200, 73
2011-09-29T00:13:42.543+0200, 80
2011-09-30T00:11:43.844+0200, 76
2011-10-01T00:08:30.776+0200, 81
2011-10-02T00:12:32.721+0200, 79
2011-10-03T00:26:33.083+0200, 83
2011-10-04T00:03:35.743+0200, 102
2011-10-05T00:11:03.977+0200, 87
2011-10-06T00:00:31.267+0200, 77
2011-10-07T00:26:06.067+0200, 81
2011-10-08T00:38:30.762+0200, 90
2011-10-09T00:24:30.713+0200, 69
2011-10-10T01:02:50.640+0200, 68
2011-10-11T00:04:44.671+0200, 60
2011-10-12T00:08:48.520+0200, 62
2011-10-13T00:12:30.703+0200, 76
2011-10-14T00:02:22.955+0200, 69
2011-10-15T00:09:37.292+0200, 82
2011-10-16T00:10:27.153+0200, 75
2011-10-17T00:15:16.860+0200, 59
2011-10-18T00:09:46.936+0200, 76
2011-10-19T00:21:56.477+0200, 68
2011-10-20T00:01:10.484+0200, 94
2011-10-21T00:14:19.534+0200, 74
2011-10-22T00:53:33.128+0200, 87
2011-10-23T00:03:28.630+0200, 85
2011-10-24T00:13:10.295+0200, 94
2011-10-25T00:06:09.626+0200, 76
2011-10-26T00:07:31.658+0200, 82
2011-10-27T00:06:01.104+0200, 72
2011-10-28T00:34:16.344+0200, 75
2011-10-29T00:04:55.980+0200, 69
2011-10-30T00:01:34.856+0200, 91
2011-10-31T00:04:03.486+0100, 67
2011-11-01T00:32:13.280+0100, 71
2011-11-02T00:20:16.842+0100, 78
2011-11-03T00:16:45.605+0100, 73
2011-11-04T00:08:34.147+0100, 60
2011-11-05T00:23:04.726+0100, 56
2011-11-06T00:00:55.419+0100, 55
2011-11-07T00:08:32.624+0100, 67
2011-11-08T00:36:45.452+0100, 81
2011-11-09T00:02:02.061+0100, 76
2011-11-10T00:21:51.256+0100, 75
2011-11-11T00:01:56.007+0100, 79
2011-11-12T00:09:40.131+0100, 54
2011-11-13T00:07:59.286+0100, 74
2011-11-14T00:02:41.284+0100, 70
2011-11-15T00:07:51.829+0100, 64
2011-11-16T01:03:35.909+0100, 76
2011-11-17T00:22:52.791+0100, 75
2011-11-18T00:01:10.019+0100, 79
2011-11-19T00:15:42.070+0100, 91
2011-11-20T00:20:46.220+0100, 80
2011-11-21T01:06:14.973+0100, 87
2011-11-22T00:02:07.405+0100, 80
2011-11-23T00:21:54.656+0100, 77
2011-11-24T00:01:54.571+0100, 72
2011-11-25T00:12:14.072+0100, 68
2011-11-26T00:55:09.996+0100, 75
2011-11-27T00:16:12.366+0100, 74
2011-11-28T00:13:10.455+0100, 75
2011-11-29T00:17:22.424+0100, 73
2011-11-30T00:04:19.142+0100, 79
2011-12-01T00:36:00.411+0100, 77
2011-12-02T00:35:26.654+0100, 67
2011-12-03T00:11:20.743+0100, 57
2011-12-04T00:23:55.267+0100, 95
2011-12-05T00:00:22.605+0100, 69
2011-12-06T00:06:33.029+0100, 78
2011-12-07T00:18:18.689+0100, 75
2011-12-08T00:10:21.639+0100, 71
2011-12-09T00:15:34.953+0100, 57
